car_brand,fuel_type,transmission,owner_type,city,year,km_driven,price
BMW,,Manual,First,Hyderabad,2022,146774 km,₹1840848
Honda,,Manual,Second,Chennai,2020,123454 km,₹1932979
Audi,,,First,Mumbai,2018,86199 km,₹888447
Honda,,Manual,First,Bangalore,2022,97244 km,₹1200911
Hyundai,Diesel,Automatic,Second,Hyderabad,2011,42500 km,₹352313
Maruti,,Manual,Third,Bangalore,2021,130155 km,₹633037
Tata,CNG,Manual,First,Pune,2022,43098 km,₹1192564
Mahindra,,Manual,Third,Mumbai,2016,101058 km,₹1383326
Maruti,,Manual,Second,Pune,2012,145824 km,₹1497433
BMW,,,Third,Bangalore,2006,112967 km,₹484083
Tata,Electric,Manual,Third,Hyderabad,2011,75400 km,₹1361402
Mahindra,Petrol,,Third,Kolkata,2008,75871 km,₹563144
Tata,CNG,Automatic,Third,Hyderabad,2022,16434 km,₹531856
Tata,,Automatic,Third,Bangalore,2010,109320 km,₹1702245
Mahindra,,Automatic,First,Bangalore,2013,86932 km,₹899717
Hyundai,Petrol,Automatic,First,Bangalore,2013,110514 km,₹873589
Hyundai,Petrol,Automatic,First,Mumbai,2018,133406 km,₹1299217
Audi,Petrol,Manual,Second,Mumbai,2012,137921 km,₹1638800
,,Manual,Third,Kolkata,2023,66715 km,₹1211871
Toyota,,,First,Chennai,2007,146172 km,₹1800891
Honda,Diesel,,Second,Chennai,2022,136042 km,₹485114
Ford,CNG,,First,Pune,2009,73322 km,₹1464170
Tata,,Automatic,First,Pune,2018,57389 km,₹598953
Maruti,,Automatic,Third,Delhi,2008,133588 km,₹232797
Hyundai,CNG,Automatic,Second,Kolkata,2011,133949 km,₹1422014
BMW,CNG,Automatic,Third,Mumbai,2016,131150 km,₹681154
Ford,CNG,Manual,Third,Kolkata,2006,174241 km,₹811232
Maruti,Diesel,Automatic,First,Kolkata,2015,180794 km,₹1174958
Honda,CNG,Manual,Third,Hyderabad,2018,59943 km,₹1412032
Honda,Electric,Manual,Second,Pune,2020,105400 km,₹157175
Ford,,,Third,Delhi,2010,24360 km,₹856355
Maruti,Electric,Manual,Third,Chennai,2008,145287 km,₹554529
Hyundai,,Manual,Third,Hyderabad,2019,136025 km,₹1181159
BMW,Petrol,Manual,First,Chennai,2005,25750 km,₹383473
Hyundai,CNG,,Second,,2011,30523 km,₹1214764
Ford,Petrol,Automatic,First,Bangalore,2016,28525 km,₹566441
Honda,Diesel,Automatic,First,Bangalore,2014,39808 km,₹1700931
Maruti,,,First,Bangalore,2009,196758 km,₹363389
Honda,,,First,Bangalore,2016,85664 km,₹1359112
BMW,Petrol,Manual,First,Pune,2022,41839 km,₹1513664
Audi,CNG,Automatic,Second,Hyderabad,2014,151245 km,₹1748406
Audi,,Automatic,Third,Hyderabad,2010,86110 km,₹1478280
Toyota,Diesel,Automatic,First,Kolkata,2016,195189 km,₹1957628
Ford,CNG,Manual,First,,2011,75871 km,₹1138457
Honda,,,Second,Kolkata,2022,,₹1753634
Honda,Electric,Automatic,Second,Delhi,2006,147001 km,₹755920
Audi,Petrol,Manual,Third,Kolkata,2014,34680 km,₹1293387
Maruti,Diesel,Automatic,Second,Mumbai,2019,25104 km,₹1569416
Maruti,,Manual,Third,Mumbai,2016,101261 km,₹1020707
Honda,CNG,Manual,First,Hyderabad,2021,85632 km,₹362199
Maruti,Petrol,Automatic,First,Bangalore,2008,184965 km,₹1524932
Hyundai,,Manual,Third,Delhi,2011,129984 km,₹856355
Mahindra,Petrol,Automatic,Second,Mumbai,2013,31028 km,₹722207
Tata,,Automatic,Third,Delhi,2023,148518 km,₹1080213
Audi,Diesel,Manual,Second,,2011,6132 km,₹1220780
Audi,,,First,Delhi,2006,78495 km,₹169409
Toyota,Diesel,Manual,Second,Mumbai,2010,46954 km,₹825356
Honda,Diesel,Manual,Third,Chennai,2022,26576 km,₹1290821
Toyota,Petrol,Manual,Third,Bangalore,2010,170390 km,₹1860968
Mahindra,Diesel,Manual,First,,2017,50890 km,₹420562
Honda,,Manual,Second,Delhi,2023,85986 km,₹176675
Ford,,Automatic,Second,Pune,2006,171963 km,₹619235
Tata,Diesel,,Second,Hyderabad,2016,118689 km,₹423923
Mahindra,CNG,Manual,First,,2019,107511 km,₹1264650
Tata,,Automatic,Second,Hyderabad,2018,195861 km,₹1849551
Honda,,Automatic,Third,Kolkata,2010,168004 km,₹178097
,CNG,,Second,Delhi,2022,172055 km,₹1422014
BMW,Diesel,Automatic,First,Chennai,2009,37991 km,₹543148
Hyundai,CNG,Manual,Second,Chennai,2022,47942 km,₹1444091
Audi,Electric,Manual,Second,,2007,180599 km,₹993964
Tata,Petrol,Automatic,Third,Mumbai,2007,112441 km,₹1449397
Audi,Electric,,Second,Mumbai,2014,185764 km,₹284544
BMW,Diesel,Manual,Third,Bangalore,2023,155737 km,₹773882
Tata,,Manual,Third,Delhi,2007,123454 km,₹1410253
Maruti,Petrol,,First,Mumbai,2016,157376 km,₹224746
Honda,CNG,,Third,,2020,106164 km,₹1225847
Mahindra,CNG,,Third,Chennai,2021,149375 km,₹1653185
Ford,Electric,Automatic,First,Hyderabad,2011,134237 km,₹1082364
Honda,Petrol,Manual,Third,Kolkata,2017,31639 km,₹1527098
Hyundai,CNG,Automatic,First,Chennai,2006,104764 km,₹631598
Audi,CNG,Automatic,Second,Mumbai,2008,10972 km,₹816358
,CNG,Manual,First,Mumbai,2014,57389 km,₹920848
Mahindra,Electric,Automatic,Third,Bangalore,2011,175904 km,₹1241766
Hyundai,Electric,Automatic,First,Hyderabad,2021,29976 km,₹1355769
Honda,,Manual,Third,Chennai,2010,76356 km,₹613214
Maruti,Diesel,Automatic,Second,Delhi,2023,110585 km,₹742064
,,Automatic,First,Pune,2009,169404 km,₹1686308
Hyundai,CNG,,Second,,2014,182190 km,₹1113847
Mahindra,Petrol,Manual,Third,Kolkata,2013,35562 km,₹1183711
Honda,Petrol,Manual,Third,Kolkata,2017,19591 km,₹897406
Mahindra,Diesel,Automatic,Second,Kolkata,2023,33718 km,₹1580491
Ford,,Manual,First,Bangalore,2010,125721 km,₹905408
Audi,,Automatic,First,Kolkata,2008,32867 km,₹497693
Honda,,Automatic,Third,Mumbai,2007,108262 km,₹1338553
Maruti,CNG,Manual,Second,Hyderabad,2007,70641 km,₹281693
Hyundai,CNG,Automatic,Second,Hyderabad,2008,55281 km,₹1981934
,Petrol,Automatic,First,Delhi,2009,71060 km,₹312153
Audi,Diesel,Manual,First,Kolkata,2012,149825 km,₹959375
Mahindra,CNG,,First,,2020,174331 km,₹122948
Ford,Petrol,,Second,Bangalore,2007,193019 km,₹1569416
Ford,Diesel,Automatic,First,Kolkata,2016,157472 km,₹618728
Hyundai,CNG,Automatic,First,Delhi,2012,18265 km,₹1498513
,,Automatic,Third,Pune,2017,181881 km,₹367531
Tata,,,First,Pune,2008,52997 km,₹955656
Toyota,,Automatic,First,Pune,2018,198709 km,₹713398
Mahindra,Electric,Automatic,Second,,2018,113721 km,₹862803
Maruti,CNG,,Second,,2017,32818 km,₹354289
Hyundai,Electric,Manual,Third,Kolkata,2010,140604 km,₹667497
BMW,,,First,Bangalore,2021,156697 km,₹363389
Maruti,Petrol,Manual,Third,,2008,71830 km,₹496848
Ford,CNG,Manual,Second,Delhi,2012,105400 km,₹1860968
Honda,,Manual,Third,,2021,157131 km,₹1554430
Toyota,Diesel,,Second,Bangalore,2007,132514 km,₹383473
Honda,CNG,,Third,Delhi,2021,29624 km,₹650901
Toyota,CNG,Automatic,Third,Hyderabad,2013,83218 km,₹1287171
BMW,Petrol,Automatic,First,Mumbai,2006,104976 km,₹1020707
Honda,Diesel,Automatic,Third,Bangalore,2017,43967 km,₹1555455
Mahindra,Diesel,,First,Bangalore,2006,194832 km,₹1307989
Tata,Petrol,Automatic,First,Delhi,2015,31572 km,₹1294730
Ford,Petrol,Manual,First,Mumbai,2019,156697 km,₹1545138
,,Manual,First,Delhi,2015,61321 km,₹1464170
BMW,Diesel,Automatic,Third,Chennai,2007,85664 km,₹631598
Honda,CNG,Automatic,Second,Delhi,2007,96038 km,₹1843685
Maruti,Diesel,Manual,Second,Hyderabad,2016,183130 km,₹851938
Honda,,Manual,Second,Mumbai,2009,52218 km,₹1236078
Mahindra,Diesel,,Third,,2011,51694 km,₹736438
Maruti,CNG,Manual,First,,2011,107511 km,₹1866299
Tata,,Automatic,Second,Bangalore,2017,18237 km,₹1173120
Mahindra,,,Third,Kolkata,2013,49565 km,₹1819799
Toyota,Petrol,Automatic,First,Kolkata,2017,81298 km,₹1892380
BMW,,Manual,Second,,2016,80403 km,₹1783887
Hyundai,CNG,Automatic,First,Pune,2017,82028 km,₹1618642
Maruti,CNG,,Second,Delhi,2014,147509 km,₹712495
BMW,Petrol,Automatic,Second,Hyderabad,2005,129984 km,₹1174958
Tata,Petrol,,Second,Hyderabad,2012,140958 km,₹1643225
Ford,,Manual,First,Hyderabad,2020,199442 km,₹376999
Tata,CNG,Automatic,Third,Bangalore,2017,112791 km,₹526941
Honda,CNG,Automatic,First,,2007,88028 km,₹1878568
Audi,,,Second,,2007,162359 km,₹1466851
BMW,,Manual,First,Mumbai,2009,92908 km,₹1142536
Ford,Petrol,,Third,Delhi,2015,109672 km,₹145784
Honda,Electric,Automatic,First,Mumbai,2011,124324 km,₹1468608
Mahindra,Petrol,Manual,Third,Kolkata,2014,46256 km,₹1538291
Toyota,,Manual,Third,Hyderabad,2014,26322 km,₹107086
Maruti,Electric,,First,Hyderabad,2006,129336 km,₹998760
,,Manual,Second,Chennai,2007,118689 km,₹313299
Hyundai,Petrol,Manual,Third,Pune,2012,166564 km,₹1264650
,Petrol,Manual,First,Bangalore,2015,116850 km,₹159072
Tata,Diesel,,Third,Chennai,2017,73322 km,₹967838
